Round,Race,Date,TrackType,Driver,DriverCode,DriverNumber,Team,GridPosition,Position,Points,Status,Time,QualifyingPosition,Season,GlobalRound,TrackTypeIdx,TierCode,DriverIdx,EffectivePosition,Recent5Avg,IsDNF,CumDNFRate
23,Qatar Grand Prix,2025-11-30,high_speed,K ANTONELLI,ANT,12,Mercedes,5.0,5.0,10.0,Finished,0 days 00:00:28.317000,5.0,2025,24,0,0,4,5.0,5.8,0,0.2727272727272727
0,Pre-Season Testing,2025-02-28,balanced,L HAMILTON,HAM,44,Ferrari,6.0,8.0,4.0,Finished,0 days 00:01:25.251000,6.0,2025,1,1,1,7,8.0,6.75,0,0.1666666666666666
1,Australian Grand Prix,2025-03-16,balanced,L HAMILTON,HAM,44,Ferrari,8.0,10.0,1.0,Finished,0 days 00:00:22.473000,8.0,2025,2,1,1,7,10.0,8.0,0,0.0
2,Chinese Grand Prix,2025-03-23,balanced,L HAMILTON,HAM,44,Ferrari,5.0,19.0,0.0,Disqualified,,5.0,2025,3,1,1,7,19.0,9.0,1,0.0
3,Japanese Grand Prix,2025-04-06,balanced,L HAMILTON,HAM,44,Ferrari,8.0,7.0,6.0,Finished,0 days 00:00:29.182000,8.0,2025,4,1,1,7,7.0,12.333333333333334,0,0.3333333333333333
4,Bahrain Grand Prix,2025-04-13,high_speed,L HAMILTON,HAM,44,Ferrari,9.0,5.0,10.0,Finished,0 days 00:00:27.993000,9.0,2025,5,0,1,7,5.0,11.0,0,0.25
5,Saudi Arabian Grand Prix,2025-04-20,balanced,L HAMILTON,HAM,44,Ferrari,7.0,7.0,6.0,Finished,0 days 00:00:39.073000,7.0,2025,6,1,1,7,7.0,9.8,0,0.2
6,Miami Grand Prix,2025-05-04,high_speed,L HAMILTON,HAM,44,Ferrari,12.0,8.0,4.0,Finished,0 days 00:01:00.186000,12.0,2025,7,0,1,7,8.0,9.6,0,0.16666666666666666
7,Emilia Romagna Grand Prix,2025-05-18,balanced,L HAMILTON,HAM,44,Ferrari,12.0,4.0,12.0,Finished,0 days 00:00:14.356000,12.0,2025,8,1,1,7,4.0,9.2,0,0.14285714285714285
8,Monaco Grand Prix,2025-05-25,technical,L HAMILTON,HAM,44,Ferrari,7.0,5.0,10.0,Finished,0 days 00:00:51.387000,4.0,2025,9,2,1,7,5.0,6.2,0,0.125
9,Spanish Grand Prix,2025-06-01,balanced,L HAMILTON,HAM,44,Ferrari,5.0,6.0,8.0,Finished,0 days 00:00:15.508000,5.0,2025,10,1,1,7,6.0,5.8,0,0.1111111111111111
10,Canadian Grand Prix,2025-06-15,balanced,L HAMILTON,HAM,44,Ferrari,5.0,6.0,8.0,Finished,0 days 00:00:10.713000,5.0,2025,11,1,1,7,6.0,6.0,0,0.1
11,Austrian Grand Prix,2025-06-29,balanced,L HAMILTON,HAM,44,Ferrari,4.0,4.0,12.0,Finished,0 days 00:00:29.020000,4.0,2025,12,1,1,7,4.0,5.8,0,0.09090909090909091
12,British Grand Prix,2025-07-06,balanced,L HAMILTON,HAM,44,Ferrari,5.0,4.0,12.0,Finished,0 days 00:00:39.812000,5.0,2025,13,1,1,7,4.0,5.0,0,0.08333333333333333
13,Belgian Grand Prix,2025-07-27,balanced,L HAMILTON,HAM,44,Ferrari,18.0,7.0,6.0,Finished,0 days 00:00:40.679000,16.0,2025,14,1,1,7,7.0,5.0,0,0.07692307692307693
14,Hungarian Grand Prix,2025-08-03,balanced,L HAMILTON,HAM,44,Ferrari,12.0,12.0,0.0,Lapped,0 days 00:00:09.861000,12.0,2025,15,1,1,7,12.0,5.4,1,0.07142857142857142
15,Dutch Grand Prix,2025-08-31,balanced,L HAMILTON,HAM,44,Ferrari,7.0,20.0,0.0,Retired,,7.0,2025,16,1,1,7,20.0,6.6,1,0.13333333333333333
16,Italian Grand Prix,2025-09-07,balanced,L HAMILTON,HAM,44,Ferrari,10.0,6.0,8.0,Finished,0 days 00:00:37.449000,5.0,2025,17,1,1,7,6.0,9.4,0,0.1875
17,Azerbaijan Grand Prix,2025-09-21,high_speed,L HAMILTON,HAM,44,Ferrari,12.0,8.0,4.0,Finished,0 days 00:00:36.310000,12.0,2025,18,0,1,7,8.0,9.8,0,0.17647058823529413
18,Singapore Grand Prix,2025-10-05,technical,L HAMILTON,HAM,44,Ferrari,6.0,8.0,4.0,Finished,0 days 00:01:25.251000,6.0,2025,19,2,1,7,8.0,10.6,0,0.16666666666666666
19,United States Grand Prix,2025-10-19,balanced,L HAMILTON,HAM,44,Ferrari,5.0,4.0,12.0,Finished,0 days 00:00:28.536000,5.0,2025,20,1,1,7,4.0,10.8,0,0.15789473684210525
20,Mexico City Grand Prix,2025-10-26,balanced,L HAMILTON,HAM,44,Ferrari,3.0,8.0,4.0,Finished,0 days 00:00:56.446000,3.0,2025,21,1,1,7,8.0,9.2,0,0.15
21,São Paulo Grand Prix,2025-11-09,balanced,L HAMILTON,HAM,44,Ferrari,13.0,18.0,0.0,Retired,,13.0,2025,22,1,1,7,18.0,6.8,1,0.14285714285714285
22,Las Vegas Grand Prix,2025-11-22,balanced,L HAMILTON,HAM,44,Ferrari,19.0,8.0,4.0,Finished,0 days 00:00:59.369000,20.0,2025,23,1,1,7,8.0,9.2,0,0.18181818181818182
23,Qatar Grand Prix,2025-11-30,high_speed,L HAMILTON,HAM,44,Ferrari,17.0,12.0,0.0,Finished,0 days 00:01:17.730000,18.0,2025,24,0,1,7,12.0,9.2,0,0.17391304347826086
0,Pre-Season Testing,2025-02-28,balanced,L LAWSON,LAW,30,Racing Bulls,12.0,15.0,0.0,Lapped,0 days 00:00:27.145000,12.0,2025,1,1,2,14,15.0,10.8,1,0.375
1,Australian Grand Prix,2025-03-16,balanced,L LAWSON,LAW,30,Red Bull Racing,18.0,15.0,0.0,Retired,,18.0,2025,2,1,0,14,15.0,15.0,1,1.0
2,Chinese Grand Prix,2025-03-23,balanced,L LAWSON,LAW,30,Red Bull Racing,20.0,12.0,0.0,Finished,0 days 00:01:21.147000,20.0,2025,3,1,0,14,12.0,15.0,0,1.0
3,Japanese Grand Prix,2025-04-06,balanced,L LAWSON,LAW,30,Racing Bulls,13.0,17.0,0.0,Finished,0 days 00:01:22.734000,14.0,2025,4,1,2,14,17.0,14.0,0,0.6666666666666666
4,Bahrain Grand Prix,2025-04-13,high_speed,L LAWSON,LAW,30,Racing Bulls,17.0,16.0,0.0,Finished,0 days 00:01:04.435000,17.0,2025,5,0,2,14,16.0,14.75,0,0.5
5,Saudi Arabian Grand Prix,2025-04-20,balanced,L LAWSON,LAW,30,Racing Bulls,12.0,12.0,0.0,Finished,0 days 00:01:18.451000,12.0,2025,6,1,2,14,12.0,15.0,0,0.4
6,Miami Grand Prix,2025-05-04,high_speed,L LAWSON,LAW,30,Racing Bulls,15.0,17.0,0.0,Retired,,15.0,2025,7,0,2,14,17.0,14.4,1,0.3333333333333333
7,Emilia Romagna Grand Prix,2025-05-18,balanced,L LAWSON,LAW,30,Racing Bulls,15.0,14.0,0.0,Finished,0 days 00:00:32.511000,16.0,2025,8,1,2,14,14.0,14.8,0,0.42857142857142855
8,Monaco Grand Prix,2025-05-25,technical,L LAWSON,LAW,30,Racing Bulls,9.0,8.0,4.0,Lapped,0 days 00:01:06.746000,9.0,2025,9,2,2,14,8.0,15.2,1,0.375
9,Spanish Grand Prix,2025-06-01,balanced,L LAWSON,LAW,30,Racing Bulls,13.0,11.0,0.0,Finished,0 days 00:00:25.532000,13.0,2025,10,1,2,14,11.0,13.4,0,0.4444444444444444
10,Canadian Grand Prix,2025-06-15,balanced,L LAWSON,LAW,30,Racing Bulls,19.0,19.0,0.0,Retired,,19.0,2025,11,1,2,14,19.0,12.4,1,0.4
11,Austrian Grand Prix,2025-06-29,balanced,L LAWSON,LAW,30,Racing Bulls,6.0,6.0,8.0,Finished,0 days 00:01:07.754000,6.0,2025,12,1,2,14,6.0,13.8,0,0.45454545454545453
12,British Grand Prix,2025-07-06,balanced,L LAWSON,LAW,30,Racing Bulls,15.0,19.0,0.0,Retired,,16.0,2025,13,1,2,14,19.0,11.6,1,0.4166666666666667
13,Belgian Grand Prix,2025-07-27,balanced,L LAWSON,LAW,30,Racing Bulls,9.0,8.0,4.0,Finished,0 days 00:00:52.033000,9.0,2025,14,1,2,14,8.0,12.6,0,0.46153846153846156
14,Hungarian Grand Prix,2025-08-03,balanced,L LAWSON,LAW,30,Racing Bulls,9.0,8.0,4.0,Finished,0 days 00:01:09.451000,9.0,2025,15,1,2,14,8.0,12.6,0,0.42857142857142855
15,Dutch Grand Prix,2025-08-31,balanced,L LAWSON,LAW,30,Racing Bulls,8.0,12.0,0.0,Finished,0 days 00:00:17.063000,8.0,2025,16,1,2,14,12.0,12.0,0,0.4
16,Italian Grand Prix,2025-09-07,balanced,L LAWSON,LAW,30,Racing Bulls,18.0,14.0,0.0,Finished,0 days 00:01:22.351000,20.0,2025,17,1,2,14,14.0,10.6,0,0.375
17,Azerbaijan Grand Prix,2025-09-21,high_speed,L LAWSON,LAW,30,Racing Bulls,3.0,5.0,10.0,Finished,0 days 00:00:33.290000,3.0,2025,18,0,2,14,5.0,12.2,0,0.35294117647058826
18,Singapore Grand Prix,2025-10-05,technical,L LAWSON,LAW,30,Racing Bulls,12.0,15.0,0.0,Lapped,0 days 00:00:27.145000,12.0,2025,19,2,2,14,15.0,9.4,1,0.3333333333333333
19,United States Grand Prix,2025-10-19,balanced,L LAWSON,LAW,30,Racing Bulls,12.0,11.0,0.0,Finished,0 days 00:01:13.209000,12.0,2025,20,1,2,14,11.0,10.8,0,0.3684210526315789
20,Mexico City Grand Prix,2025-10-26,balanced,L LAWSON,LAW,30,Racing Bulls,15.0,20.0,0.0,Retired,,15.0,2025,21,1,2,14,20.0,11.4,1,0.35
21,São Paulo Grand Prix,2025-11-09,balanced,L LAWSON,LAW,30,Racing Bulls,7.0,7.0,6.0,Finished,0 days 00:00:52.642000,7.0,2025,22,1,2,14,7.0,13.0,0,0.38095238095238093
22,Las Vegas Grand Prix,2025-11-22,balanced,L LAWSON,LAW,30,Racing Bulls,6.0,14.0,0.0,Lapped,0 days 00:00:03.291000,6.0,2025,23,1,2,14,14.0,11.6,1,0.36363636363636365
23,Qatar Grand Prix,2025-11-30,high_speed,L LAWSON,LAW,30,Racing Bulls,12.0,9.0,2.0,Finished,0 days 00:01:00.073000,12.0,2025,24,0,2,14,9.0,13.4,0,0.391304347826087
0,Pre-Season Testing,2025-02-28,balanced,L NORRIS,NOR,4,McLaren,5.0,3.0,15.0,Finished,0 days 00:00:06.066000,5.0,2025,1,1,0,2,3.0,2.238095238095238,0,0.125
1,Australian Grand Prix,2025-03-16,balanced,L NORRIS,NOR,4,McLaren,1.0,1.0,25.0,Finished,0 days 01:42:06.304000,1.0,2025,2,1,0,2,1.0,3.0,0,0.0
2,Chinese Grand Prix,2025-03-23,balanced,L NORRIS,NOR,4,McLaren,3.0,2.0,18.0,Finished,0 days 00:00:09.748000,3.0,2025,3,1,0,2,2.0,2.0,0,0.0
3,Japanese Grand Prix,2025-04-06,balanced,L NORRIS,NOR,4,McLaren,2.0,2.0,18.0,Finished,0 days 00:00:01.423000,2.0,2025,4,1,0,2,2.0,2.0,0,0.0
4,Bahrain Grand Prix,2025-04-13,high_speed,L NORRIS,NOR,4,McLaren,6.0,3.0,15.0,Finished,0 days 00:00:16.273000,6.0,2025,5,0,0,2,3.0,2.0,0,0.0
5,Saudi Arabian Grand Prix,2025-04-20,balanced,L NORRIS,NOR,4,McLaren,10.0,4.0,12.0,Finished,0 days 00:00:09.196000,10.0,2025,6,1,0,2,4.0,2.2,0,0.0
6,Miami Grand Prix,2025-05-04,high_speed,L NORRIS,NOR,4,McLaren,2.0,2.0,18.0,Finished,0 days 00:00:04.630000,2.0,2025,7,0,0,2,2.0,2.4,0,0.0
7,Emilia Romagna Grand Prix,2025-05-18,balanced,L NORRIS,NOR,4,McLaren,4.0,2.0,18.0,Finished,0 days 00:00:06.109000,4.0,2025,8,1,0,2,2.0,2.6,0,0.0
8,Monaco Grand Prix,2025-05-25,technical,L NORRIS,NOR,4,McLaren,1.0,1.0,25.0,Finished,0 days 01:40:33.843000,1.0,2025,9,2,0,2,1.0,2.6,0,0.0
9,Spanish Grand Prix,2025-06-01,balanced,L NORRIS,NOR,4,McLaren,2.0,2.0,18.0,Finished,0 days 00:00:02.471000,2.0,2025,10,1,0,2,2.0,2.4,0,0.0
10,Canadian Grand Prix,2025-06-15,balanced,L NORRIS,NOR,4,McLaren,7.0,18.0,0.0,Retired,,7.0,2025,11,1,0,2,18.0,2.2,1,0.0
11,Austrian Grand Prix,2025-06-29,balanced,L NORRIS,NOR,4,McLaren,1.0,1.0,25.0,Finished,0 days 01:23:47.693000,1.0,2025,12,1,0,2,1.0,5.0,0,0.09090909090909091
12,British Grand Prix,2025-07-06,balanced,L NORRIS,NOR,4,McLaren,3.0,1.0,25.0,Finished,0 days 01:37:15.735000,3.0,2025,13,1,0,2,1.0,4.8,0,0.08333333333333333
13,Belgian Grand Prix,2025-07-27,balanced,L NORRIS,NOR,4,McLaren,1.0,2.0,18.0,Finished,0 days 00:00:03.415000,1.0,2025,14,1,0,2,2.0,4.6,0,0.07692307692307693
14,Hungarian Grand Prix,2025-08-03,balanced,L NORRIS,NOR,4,McLaren,3.0,1.0,25.0,Finished,0 days 01:35:21.231000,3.0,2025,15,1,0,2,1.0,4.8,0,0.07142857142857142
15,Dutch Grand Prix,2025-08-31,balanced,L NORRIS,NOR,4,McLaren,2.0,18.0,0.0,Retired,,2.0,2025,16,1,0,2,18.0,4.6,1,0.06666666666666667
16,Italian Grand Prix,2025-09-07,balanced,L NORRIS,NOR,4,McLaren,2.0,2.0,18.0,Finished,0 days 00:00:19.207000,2.0,2025,17,1,0,2,2.0,4.6,0,0.125
17,Azerbaijan Grand Prix,2025-09-21,high_speed,L NORRIS,NOR,4,McLaren,7.0,7.0,6.0,Finished,0 days 00:00:34.227000,7.0,2025,18,0,0,2,7.0,4.8,0,0.11764705882352941
18,Singapore Grand Prix,2025-10-05,technical,L NORRIS,NOR,4,McLaren,5.0,3.0,15.0,Finished,0 days 00:00:06.066000,5.0,2025,19,2,0,2,3.0,6.0,0,0.1111111111111111
19,United States Grand Prix,2025-10-19,balanced,L NORRIS,NOR,4,McLaren,2.0,2.0,18.0,Finished,0 days 00:00:07.959000,2.0,2025,20,1,0,2,2.0,6.2,0,0.10526315789473684
20,Mexico City Grand Prix,2025-10-26,balanced,L NORRIS,NOR,4,McLaren,1.0,1.0,25.0,Finished,0 days 01:37:58.574000,1.0,2025,21,1,0,2,1.0,6.4,0,0.1
21,São Paulo Grand Prix,2025-11-09,balanced,L NORRIS,NOR,4,McLaren,1.0,1.0,25.0,Finished,0 days 01:32:01.596000,1.0,2025,22,1,0,2,1.0,3.0,0,0.09523809523809523
22,Las Vegas Grand Prix,2025-11-22,balanced,L NORRIS,NOR,4,McLaren,1.0,19.0,0.0,Disqualified,,1.0,2025,23,1,0,2,19.0,2.8,1,0.09090909090909091
23,Qatar Grand Prix,2025-11-30,high_speed,L NORRIS,NOR,4,McLaren,2.0,4.0,12.0,Finished,0 days 00:00:23.315000,2.0,2025,24,0,0,2,4.0,5.2,0,0.13043478260869565
0,Pre-Season Testing,2025-02-28,balanced,L STROLL,STR,18,Aston Martin,15.0,13.0,0.0,Lapped,0 days 00:00:24.490000,15.0,2025,1,1,2,12,13.0,11.545454545454543,1,0.5217391304347826
1,Australian Grand Prix,2025-03-16,balanced,L STROLL,STR,18,Aston Martin,13.0,6.0,8.0,Finished,0 days 00:00:17.413000,13.0,2025,2,1,2,12,6.0,13.0,0,1.0
2,Chinese Grand Prix,2025-03-23,balanced,L STROLL,STR,18,Aston Martin,14.0,9.0,2.0,Finished,0 days 00:01:10.204000,14.0,2025,3,1,2,12,9.0,9.5,0,0.5
3,Japanese Grand Prix,2025-04-06,balanced,L STROLL,STR,18,Aston Martin,20.0,20.0,0.0,Lapped,0 days 00:00:12.929000,20.0,2025,4,1,2,12,20.0,9.333333333333334,1,0.3333333333333333
4,Bahrain Grand Prix,2025-04-13,high_speed,L STROLL,STR,18,Aston Martin,19.0,17.0,0.0,Finished,0 days 00:01:05.489000,19.0,2025,5,0,2,12,17.0,12.0,0,0.5
5,Saudi Arabian Grand Prix,2025-04-20,balanced,L STROLL,STR,18,Aston Martin,16.0,16.0,0.0,Lapped,0 days 00:00:05.527000,16.0,2025,6,1,2,12,16.0,13.0,1,0.4
6,Miami Grand Prix,2025-05-04,high_speed,L STROLL,STR,18,Aston Martin,18.0,16.0,0.0,Lapped,0 days 00:00:25.162000,19.0,2025,7,0,2,12,16.0,13.6,1,0.5
7,Emilia Romagna Grand Prix,2025-05-18,balanced,L STROLL,STR,18,Aston Martin,8.0,15.0,0.0,Finished,0 days 00:00:32.993000,8.0,2025,8,1,2,12,15.0,15.6,0,0.5714285714285714
8,Monaco Grand Prix,2025-05-25,technical,L STROLL,STR,18,Aston Martin,19.0,15.0,0.0,Lapped,0 days 00:01:10.395000,19.0,2025,9,2,2,12,15.0,16.8,1,0.5
10,Canadian Grand Prix,2025-06-15,balanced,L STROLL,STR,18,Aston Martin,17.0,17.0,0.0,Lapped,0 days 00:00:09.063000,18.0,2025,11,1,2,12,17.0,15.8,1,0.5555555555555556
11,Austrian Grand Prix,2025-06-29,balanced,L STROLL,STR,18,Aston Martin,16.0,14.0,0.0,Lapped,0 days 00:00:34.462000,16.0,2025,12,1,2,12,14.0,15.8,1,0.6
12,British Grand Prix,2025-07-06,balanced,L STROLL,STR,18,Aston Martin,17.0,7.0,6.0,Finished,0 days 00:01:00.603000,18.0,2025,13,1,2,12,7.0,15.4,0,0.6363636363636364
13,Belgian Grand Prix,2025-07-27,balanced,L STROLL,STR,18,Aston Martin,16.0,14.0,0.0,Finished,0 days 00:01:19.831000,20.0,2025,14,1,2,12,14.0,13.6,0,0.5833333333333334
14,Hungarian Grand Prix,2025-08-03,balanced,L STROLL,STR,18,Aston Martin,6.0,7.0,6.0,Finished,0 days 00:01:08.174000,6.0,2025,15,1,2,12,7.0,13.4,0,0.5384615384615384
15,Dutch Grand Prix,2025-08-31,balanced,L STROLL,STR,18,Aston Martin,19.0,7.0,6.0,Finished,0 days 00:00:09.497000,20.0,2025,16,1,2,12,7.0,11.8,0,0.5
16,Italian Grand Prix,2025-09-07,balanced,L STROLL,STR,18,Aston Martin,16.0,18.0,0.0,Lapped,0 days 00:00:09.301000,17.0,2025,17,1,2,12,18.0,9.8,1,0.4666666666666667
17,Azerbaijan Grand Prix,2025-09-21,high_speed,L STROLL,STR,18,Aston Martin,14.0,17.0,0.0,Finished,0 days 00:01:36.392000,14.0,2025,18,0,2,12,17.0,10.6,0,0.5
18,Singapore Grand Prix,2025-10-05,technical,L STROLL,STR,18,Aston Martin,15.0,13.0,0.0,Lapped,0 days 00:00:24.490000,15.0,2025,19,2,2,12,13.0,12.6,1,0.47058823529411764
19,United States Grand Prix,2025-10-19,balanced,L STROLL,STR,18,Aston Martin,19.0,12.0,0.0,Finished,0 days 00:01:14.778000,18.0,2025,20,1,2,12,12.0,12.4,0,0.5
20,Mexico City Grand Prix,2025-10-26,balanced,L STROLL,STR,18,Aston Martin,19.0,14.0,0.0,Lapped,0 days 00:00:07.035000,19.0,2025,21,1,2,12,14.0,13.4,1,0.47368421052631576
21,São Paulo Grand Prix,2025-11-09,balanced,L STROLL,STR,18,Aston Martin,14.0,16.0,0.0,Finished,0 days 00:00:58.247000,14.0,2025,22,1,2,12,16.0,14.8,0,0.5
22,Las Vegas Grand Prix,2025-11-22,balanced,L STROLL,STR,18,Aston Martin,12.0,18.0,0.0,Retired,,12.0,2025,23,1,2,12,18.0,14.4,1,0.47619047619047616
23,Qatar Grand Prix,2025-11-30,high_speed,L STROLL,STR,18,Aston Martin,18.0,17.0,0.0,Retired,,19.0,2025,24,0,2,12,17.0,14.6,1,0.5
0,Pre-Season Testing,2025-02-28,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,2.0,2.0,18.0,Finished,0 days 00:00:05.430000,2.0,2025,1,1,0,1,2.0,3.0869565217391304,0,0.0416666666666666
1,Australian Grand Prix,2025-03-16,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,3.0,2.0,18.0,Finished,0 days 00:00:00.895000,3.0,2025,2,1,0,1,2.0,2.0,0,0.0
2,Chinese Grand Prix,2025-03-23,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,4.0,4.0,12.0,Finished,0 days 00:00:16.656000,4.0,2025,3,1,0,1,4.0,2.0,0,0.0
3,Japanese Grand Prix,2025-04-06,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,1.0,1.0,25.0,Finished,0 days 01:22:06.983000,1.0,2025,4,1,0,1,1.0,2.6666666666666665,0,0.0
4,Bahrain Grand Prix,2025-04-13,high_speed,M VERSTAPPEN,VER,1,Red Bull Racing,7.0,6.0,8.0,Finished,0 days 00:00:34.395000,7.0,2025,5,0,0,1,6.0,2.25,0,0.0
5,Saudi Arabian Grand Prix,2025-04-20,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,1.0,2.0,18.0,Finished,0 days 00:00:02.843000,1.0,2025,6,1,0,1,2.0,3.0,0,0.0
6,Miami Grand Prix,2025-05-04,high_speed,M VERSTAPPEN,VER,1,Red Bull Racing,1.0,4.0,12.0,Finished,0 days 00:00:39.956000,1.0,2025,7,0,0,1,4.0,3.0,0,0.0
7,Emilia Romagna Grand Prix,2025-05-18,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,2.0,1.0,25.0,Finished,0 days 01:31:33.199000,2.0,2025,8,1,0,1,1.0,3.4,0,0.0
8,Monaco Grand Prix,2025-05-25,technical,M VERSTAPPEN,VER,1,Red Bull Racing,4.0,4.0,12.0,Finished,0 days 00:00:20.572000,5.0,2025,9,2,0,1,4.0,2.8,0,0.0
9,Spanish Grand Prix,2025-06-01,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,3.0,10.0,1.0,Finished,0 days 00:00:21.826000,3.0,2025,10,1,0,1,10.0,3.4,0,0.0
10,Canadian Grand Prix,2025-06-15,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,2.0,2.0,18.0,Finished,0 days 00:00:00.228000,2.0,2025,11,1,0,1,2.0,4.2,0,0.0
11,Austrian Grand Prix,2025-06-29,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,7.0,18.0,0.0,Retired,,7.0,2025,12,1,0,1,18.0,4.2,1,0.0
12,British Grand Prix,2025-07-06,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,1.0,5.0,10.0,Finished,0 days 00:00:56.781000,1.0,2025,13,1,0,1,5.0,7.0,0,0.08333333333333333
13,Belgian Grand Prix,2025-07-27,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,4.0,4.0,12.0,Finished,0 days 00:00:21.731000,4.0,2025,14,1,0,1,4.0,7.8,0,0.07692307692307693
14,Hungarian Grand Prix,2025-08-03,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,8.0,9.0,2.0,Finished,0 days 00:01:12.645000,8.0,2025,15,1,0,1,9.0,7.8,0,0.07142857142857142
15,Dutch Grand Prix,2025-08-31,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,3.0,2.0,18.0,Finished,0 days 00:00:01.271000,3.0,2025,16,1,0,1,2.0,7.6,0,0.06666666666666667
16,Italian Grand Prix,2025-09-07,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,1.0,1.0,25.0,Finished,0 days 01:13:24.325000,1.0,2025,17,1,0,1,1.0,7.6,0,0.0625
17,Azerbaijan Grand Prix,2025-09-21,high_speed,M VERSTAPPEN,VER,1,Red Bull Racing,1.0,1.0,25.0,Finished,0 days 01:33:26.408000,1.0,2025,18,0,0,1,1.0,4.2,0,0.058823529411764705
18,Singapore Grand Prix,2025-10-05,technical,M VERSTAPPEN,VER,1,Red Bull Racing,2.0,2.0,18.0,Finished,0 days 00:00:05.430000,2.0,2025,19,2,0,1,2.0,3.4,0,0.05555555555555555
19,United States Grand Prix,2025-10-19,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,1.0,1.0,25.0,Finished,0 days 01:34:00.161000,1.0,2025,20,1,0,1,1.0,3.0,0,0.05263157894736842
20,Mexico City Grand Prix,2025-10-26,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,5.0,3.0,15.0,Finished,0 days 00:00:31.049000,5.0,2025,21,1,0,1,3.0,1.4,0,0.05
21,São Paulo Grand Prix,2025-11-09,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,19.0,3.0,15.0,Finished,0 days 00:00:10.750000,16.0,2025,22,1,0,1,3.0,1.6,0,0.047619047619047616
22,Las Vegas Grand Prix,2025-11-22,balanced,M VERSTAPPEN,VER,1,Red Bull Racing,2.0,1.0,25.0,Finished,0 days 01:21:08.429000,2.0,2025,23,1,0,1,1.0,2.0,0,0.045454545454545456
23,Qatar Grand Prix,2025-11-30,high_speed,M VERSTAPPEN,VER,1,Red Bull Racing,3.0,1.0,25.0,Finished,0 days 01:24:38.241000,3.0,2025,24,0,0,1,1.0,2.0,0,0.043478260869565216
