Round,Race,Date,TrackType,Driver,DriverCode,DriverNumber,Team,GridPosition,Position,Points,Status,Time,QualifyingPosition,Season,GlobalRound,TrackTypeIdx,TierCode,DriverIdx,EffectivePosition,Recent5Avg,IsDNF,CumDNFRate
0,Pre-Season Testing,2025-02-28,balanced,N HULKENBERG,HUL,27,Kick Sauber,11.0,20.0,0.0,Lapped,0 days 00:00:49.040000,11.0,2025,1,1,2,19,20.0,9.75,1,0.5
1,Australian Grand Prix,2025-03-16,balanced,N HULKENBERG,HUL,27,Kick Sauber,17.0,7.0,6.0,Finished,0 days 00:00:18.423000,17.0,2025,2,1,2,19,7.0,20.0,0,1.0
2,Chinese Grand Prix,2025-03-23,balanced,N HULKENBERG,HUL,27,Kick Sauber,12.0,15.0,0.0,Lapped,0 days 00:00:20.226000,12.0,2025,3,1,2,19,15.0,13.5,1,0.5
3,Japanese Grand Prix,2025-04-06,balanced,N HULKENBERG,HUL,27,Kick Sauber,16.0,16.0,0.0,Finished,0 days 00:01:21.957000,16.0,2025,4,1,2,19,16.0,14.0,0,0.6666666666666666
4,Bahrain Grand Prix,2025-04-13,high_speed,N HULKENBERG,HUL,27,Kick Sauber,16.0,20.0,0.0,Disqualified,,16.0,2025,5,0,2,19,20.0,14.5,1,0.5
5,Saudi Arabian Grand Prix,2025-04-20,balanced,N HULKENBERG,HUL,27,Kick Sauber,18.0,15.0,0.0,Lapped,0 days 00:00:04.609000,18.0,2025,6,1,2,19,15.0,15.6,1,0.6
6,Miami Grand Prix,2025-05-04,high_speed,N HULKENBERG,HUL,27,Kick Sauber,16.0,14.0,0.0,Lapped,0 days 00:00:01.155000,16.0,2025,7,0,2,19,14.0,14.6,1,0.6666666666666666
7,Emilia Romagna Grand Prix,2025-05-18,balanced,N HULKENBERG,HUL,27,Kick Sauber,17.0,12.0,0.0,Finished,0 days 00:00:30.296000,17.0,2025,8,1,2,19,12.0,16.0,0,0.7142857142857143
8,Monaco Grand Prix,2025-05-25,technical,N HULKENBERG,HUL,27,Kick Sauber,13.0,16.0,0.0,Lapped,0 days 00:01:11.544000,13.0,2025,9,2,2,19,16.0,15.4,1,0.625
9,Spanish Grand Prix,2025-06-01,balanced,N HULKENBERG,HUL,27,Kick Sauber,15.0,5.0,10.0,Finished,0 days 00:00:13.648000,16.0,2025,10,1,2,19,5.0,15.4,0,0.6666666666666666
10,Canadian Grand Prix,2025-06-15,balanced,N HULKENBERG,HUL,27,Kick Sauber,11.0,8.0,4.0,Finished,0 days 00:00:15.364000,13.0,2025,11,1,2,19,8.0,12.4,0,0.6
11,Austrian Grand Prix,2025-06-29,balanced,N HULKENBERG,HUL,27,Kick Sauber,20.0,9.0,2.0,Lapped,0 days 00:00:07.720000,20.0,2025,12,1,2,19,9.0,11.0,1,0.5454545454545454
12,British Grand Prix,2025-07-06,balanced,N HULKENBERG,HUL,27,Kick Sauber,19.0,3.0,15.0,Finished,0 days 00:00:34.742000,19.0,2025,13,1,2,19,3.0,10.0,0,0.5833333333333334
13,Belgian Grand Prix,2025-07-27,balanced,N HULKENBERG,HUL,27,Kick Sauber,14.0,12.0,0.0,Finished,0 days 00:01:13.628000,14.0,2025,14,1,2,19,12.0,8.2,0,0.5384615384615384
14,Hungarian Grand Prix,2025-08-03,balanced,N HULKENBERG,HUL,27,Kick Sauber,18.0,13.0,0.0,Lapped,0 days 00:00:31.268000,19.0,2025,15,1,2,19,13.0,7.4,1,0.5
15,Dutch Grand Prix,2025-08-31,balanced,N HULKENBERG,HUL,27,Kick Sauber,17.0,14.0,0.0,Finished,0 days 00:00:19.725000,17.0,2025,16,1,2,19,14.0,9.0,0,0.5333333333333333
16,Italian Grand Prix,2025-09-07,balanced,N HULKENBERG,HUL,27,Kick Sauber,12.0,20.0,0.0,Did not start,,12.0,2025,17,1,2,19,20.0,10.2,1,0.5
17,Azerbaijan Grand Prix,2025-09-21,high_speed,N HULKENBERG,HUL,27,Kick Sauber,17.0,16.0,0.0,Finished,0 days 00:01:20.237000,17.0,2025,18,0,2,19,16.0,12.4,0,0.5294117647058824
18,Singapore Grand Prix,2025-10-05,technical,N HULKENBERG,HUL,27,Kick Sauber,11.0,20.0,0.0,Lapped,0 days 00:00:49.040000,11.0,2025,19,2,2,19,20.0,15.0,1,0.5
19,United States Grand Prix,2025-10-19,balanced,N HULKENBERG,HUL,27,Kick Sauber,11.0,8.0,4.0,Finished,0 days 00:00:57.249000,11.0,2025,20,1,2,19,8.0,16.6,0,0.5263157894736842
20,Mexico City Grand Prix,2025-10-26,balanced,N HULKENBERG,HUL,27,Kick Sauber,13.0,19.0,0.0,Retired,,13.0,2025,21,1,2,19,19.0,15.6,1,0.5
21,São Paulo Grand Prix,2025-11-09,balanced,N HULKENBERG,HUL,27,Kick Sauber,10.0,9.0,2.0,Finished,0 days 00:00:53.324000,10.0,2025,22,1,2,19,9.0,16.6,0,0.5238095238095238
22,Las Vegas Grand Prix,2025-11-22,balanced,N HULKENBERG,HUL,27,Kick Sauber,11.0,7.0,6.0,Finished,0 days 00:00:51.134000,11.0,2025,23,1,2,19,7.0,14.4,0,0.5
23,Qatar Grand Prix,2025-11-30,high_speed,N HULKENBERG,HUL,27,Kick Sauber,11.0,20.0,0.0,Retired,,11.0,2025,24,0,2,19,20.0,12.6,1,0.4782608695652174
0,Pre-Season Testing,2025-02-28,balanced,O BEARMAN,BEA,87,Haas F1 Team,9.0,9.0,2.0,Finished,0 days 00:01:33.527000,9.0,2025,1,1,2,8,9.0,10.444444444444445,0,0.25
1,Australian Grand Prix,2025-03-16,balanced,O BEARMAN,BEA,87,Haas F1 Team,20.0,14.0,0.0,Finished,0 days 00:00:40.351000,20.0,2025,2,1,2,8,14.0,9.0,0,0.0
2,Chinese Grand Prix,2025-03-23,balanced,O BEARMAN,BEA,87,Haas F1 Team,17.0,8.0,4.0,Finished,0 days 00:01:01.303000,17.0,2025,3,1,2,8,8.0,11.5,0,0.0
3,Japanese Grand Prix,2025-04-06,balanced,O BEARMAN,BEA,87,Haas F1 Team,10.0,10.0,1.0,Finished,0 days 00:00:54.529000,10.0,2025,4,1,2,8,10.0,10.333333333333334,0,0.0
4,Bahrain Grand Prix,2025-04-13,high_speed,O BEARMAN,BEA,87,Haas F1 Team,20.0,10.0,1.0,Finished,0 days 00:00:47.594000,20.0,2025,5,0,2,8,10.0,10.25,0,0.0
5,Saudi Arabian Grand Prix,2025-04-20,balanced,O BEARMAN,BEA,87,Haas F1 Team,15.0,13.0,0.0,Finished,0 days 00:01:19.194000,15.0,2025,6,1,2,8,13.0,10.2,0,0.0
6,Miami Grand Prix,2025-05-04,high_speed,O BEARMAN,BEA,87,Haas F1 Team,19.0,19.0,0.0,Retired,,20.0,2025,7,0,2,8,19.0,11.0,1,0.0
7,Emilia Romagna Grand Prix,2025-05-18,balanced,O BEARMAN,BEA,87,Haas F1 Team,19.0,17.0,0.0,Finished,0 days 00:00:33.808000,19.0,2025,8,1,2,8,17.0,12.0,0,0.14285714285714285
8,Monaco Grand Prix,2025-05-25,technical,O BEARMAN,BEA,87,Haas F1 Team,20.0,12.0,0.0,Lapped,0 days 00:00:54.693000,17.0,2025,9,2,2,8,12.0,13.8,1,0.125
9,Spanish Grand Prix,2025-06-01,balanced,O BEARMAN,BEA,87,Haas F1 Team,14.0,17.0,0.0,Finished,0 days 00:00:37.065000,15.0,2025,10,1,2,8,17.0,14.2,0,0.2222222222222222
10,Canadian Grand Prix,2025-06-15,balanced,O BEARMAN,BEA,87,Haas F1 Team,13.0,11.0,0.0,Lapped,0 days 00:00:03.717000,14.0,2025,11,1,2,8,11.0,15.6,1,0.2
11,Austrian Grand Prix,2025-06-29,balanced,O BEARMAN,BEA,87,Haas F1 Team,15.0,11.0,0.0,Lapped,0 days 00:00:24.854000,15.0,2025,12,1,2,8,11.0,15.2,1,0.2727272727272727
12,British Grand Prix,2025-07-06,balanced,O BEARMAN,BEA,87,Haas F1 Team,18.0,11.0,0.0,Finished,0 days 00:01:12.095000,8.0,2025,13,1,2,8,11.0,13.6,0,0.3333333333333333
13,Belgian Grand Prix,2025-07-27,balanced,O BEARMAN,BEA,87,Haas F1 Team,12.0,11.0,0.0,Finished,0 days 00:01:13.145000,12.0,2025,14,1,2,8,11.0,12.4,0,0.3076923076923077
14,Hungarian Grand Prix,2025-08-03,balanced,O BEARMAN,BEA,87,Haas F1 Team,11.0,20.0,0.0,Retired,,11.0,2025,15,1,2,8,20.0,12.2,1,0.2857142857142857
15,Dutch Grand Prix,2025-08-31,balanced,O BEARMAN,BEA,87,Haas F1 Team,20.0,6.0,8.0,Finished,0 days 00:00:09.044000,19.0,2025,16,1,2,8,6.0,12.8,0,0.3333333333333333
16,Italian Grand Prix,2025-09-07,balanced,O BEARMAN,BEA,87,Haas F1 Team,11.0,12.0,0.0,Finished,0 days 00:01:19.288000,11.0,2025,17,1,2,8,12.0,11.8,0,0.3125
17,Azerbaijan Grand Prix,2025-09-21,high_speed,O BEARMAN,BEA,87,Haas F1 Team,15.0,12.0,0.0,Finished,0 days 00:01:08.262000,15.0,2025,18,0,2,8,12.0,12.0,0,0.29411764705882354
18,Singapore Grand Prix,2025-10-05,technical,O BEARMAN,BEA,87,Haas F1 Team,9.0,9.0,2.0,Finished,0 days 00:01:33.527000,9.0,2025,19,2,2,8,9.0,12.2,0,0.2777777777777778
19,United States Grand Prix,2025-10-19,balanced,O BEARMAN,BEA,87,Haas F1 Team,8.0,9.0,2.0,Finished,0 days 00:01:04.722000,8.0,2025,20,1,2,8,9.0,11.8,0,0.2631578947368421
20,Mexico City Grand Prix,2025-10-26,balanced,O BEARMAN,BEA,87,Haas F1 Team,9.0,4.0,12.0,Finished,0 days 00:00:40.955000,10.0,2025,21,1,2,8,4.0,9.6,0,0.25
21,São Paulo Grand Prix,2025-11-09,balanced,O BEARMAN,BEA,87,Haas F1 Team,8.0,6.0,8.0,Finished,0 days 00:00:29.630000,8.0,2025,22,1,2,8,6.0,9.2,0,0.23809523809523808
22,Las Vegas Grand Prix,2025-11-22,balanced,O BEARMAN,BEA,87,Haas F1 Team,14.0,10.0,1.0,Finished,0 days 00:01:10.549000,14.0,2025,23,1,2,8,10.0,8.0,0,0.22727272727272727
23,Qatar Grand Prix,2025-11-30,high_speed,O BEARMAN,BEA,87,Haas F1 Team,13.0,19.0,0.0,Retired,,13.0,2025,24,0,2,8,19.0,7.6,1,0.21739130434782608
0,Pre-Season Testing,2025-02-28,balanced,O PIASTRI,PIA,81,McLaren,3.0,4.0,12.0,Finished,0 days 00:00:08.146000,3.0,2025,1,1,0,3,4.0,2.863636363636364,0,0.0833333333333333
1,Australian Grand Prix,2025-03-16,balanced,O PIASTRI,PIA,81,McLaren,2.0,9.0,2.0,Finished,0 days 00:00:20.448000,2.0,2025,2,1,0,3,9.0,4.0,0,0.0
2,Chinese Grand Prix,2025-03-23,balanced,O PIASTRI,PIA,81,McLaren,1.0,1.0,25.0,Finished,0 days 01:30:55.026000,1.0,2025,3,1,0,3,1.0,6.5,0,0.0
3,Japanese Grand Prix,2025-04-06,balanced,O PIASTRI,PIA,81,McLaren,3.0,3.0,15.0,Finished,0 days 00:00:02.129000,3.0,2025,4,1,0,3,3.0,4.666666666666667,0,0.0
4,Bahrain Grand Prix,2025-04-13,high_speed,O PIASTRI,PIA,81,McLaren,1.0,1.0,25.0,Finished,0 days 01:35:39.435000,1.0,2025,5,0,0,3,1.0,4.25,0,0.0
5,Saudi Arabian Grand Prix,2025-04-20,balanced,O PIASTRI,PIA,81,McLaren,2.0,1.0,25.0,Finished,0 days 01:21:06.758000,2.0,2025,6,1,0,3,1.0,3.6,0,0.0
6,Miami Grand Prix,2025-05-04,high_speed,O PIASTRI,PIA,81,McLaren,4.0,1.0,25.0,Finished,0 days 01:28:51.587000,4.0,2025,7,0,0,3,1.0,3.0,0,0.0
7,Emilia Romagna Grand Prix,2025-05-18,balanced,O PIASTRI,PIA,81,McLaren,1.0,3.0,15.0,Finished,0 days 00:00:12.956000,1.0,2025,8,1,0,3,3.0,1.4,0,0.0
8,Monaco Grand Prix,2025-05-25,technical,O PIASTRI,PIA,81,McLaren,3.0,3.0,15.0,Finished,0 days 00:00:03.658000,3.0,2025,9,2,0,3,3.0,1.8,0,0.0
9,Spanish Grand Prix,2025-06-01,balanced,O PIASTRI,PIA,81,McLaren,1.0,1.0,25.0,Finished,0 days 01:32:57.375000,1.0,2025,10,1,0,3,1.0,1.8,0,0.0
10,Canadian Grand Prix,2025-06-15,balanced,O PIASTRI,PIA,81,McLaren,3.0,4.0,12.0,Finished,0 days 00:00:02.109000,3.0,2025,11,1,0,3,4.0,1.8,0,0.0
11,Austrian Grand Prix,2025-06-29,balanced,O PIASTRI,PIA,81,McLaren,3.0,2.0,18.0,Finished,0 days 00:00:02.695000,3.0,2025,12,1,0,3,2.0,2.4,0,0.0
12,British Grand Prix,2025-07-06,balanced,O PIASTRI,PIA,81,McLaren,2.0,2.0,18.0,Finished,0 days 00:00:06.812000,2.0,2025,13,1,0,3,2.0,2.6,0,0.0
13,Belgian Grand Prix,2025-07-27,balanced,O PIASTRI,PIA,81,McLaren,2.0,1.0,25.0,Finished,0 days 01:25:22.601000,2.0,2025,14,1,0,3,1.0,2.4,0,0.0
14,Hungarian Grand Prix,2025-08-03,balanced,O PIASTRI,PIA,81,McLaren,2.0,2.0,18.0,Finished,0 days 00:00:00.698000,2.0,2025,15,1,0,3,2.0,2.0,0,0.0
15,Dutch Grand Prix,2025-08-31,balanced,O PIASTRI,PIA,81,McLaren,1.0,1.0,25.0,Finished,0 days 01:38:29.849000,1.0,2025,16,1,0,3,1.0,2.2,0,0.0
16,Italian Grand Prix,2025-09-07,balanced,O PIASTRI,PIA,81,McLaren,3.0,3.0,15.0,Finished,0 days 00:00:21.351000,3.0,2025,17,1,0,3,3.0,1.6,0,0.0
17,Azerbaijan Grand Prix,2025-09-21,high_speed,O PIASTRI,PIA,81,McLaren,9.0,20.0,0.0,Retired,,9.0,2025,18,0,0,3,20.0,1.8,1,0.0
18,Singapore Grand Prix,2025-10-05,technical,O PIASTRI,PIA,81,McLaren,3.0,4.0,12.0,Finished,0 days 00:00:08.146000,3.0,2025,19,2,0,3,4.0,5.4,0,0.05555555555555555
19,United States Grand Prix,2025-10-19,balanced,O PIASTRI,PIA,81,McLaren,6.0,5.0,10.0,Finished,0 days 00:00:29.678000,6.0,2025,20,1,0,3,5.0,6.0,0,0.05263157894736842
20,Mexico City Grand Prix,2025-10-26,balanced,O PIASTRI,PIA,81,McLaren,7.0,5.0,10.0,Finished,0 days 00:00:42.065000,8.0,2025,21,1,0,3,5.0,6.6,0,0.05
21,São Paulo Grand Prix,2025-11-09,balanced,O PIASTRI,PIA,81,McLaren,4.0,5.0,10.0,Finished,0 days 00:00:15.749000,4.0,2025,22,1,0,3,5.0,7.4,0,0.047619047619047616
22,Las Vegas Grand Prix,2025-11-22,balanced,O PIASTRI,PIA,81,McLaren,5.0,20.0,0.0,Disqualified,,5.0,2025,23,1,0,3,20.0,7.8,1,0.045454545454545456
23,Qatar Grand Prix,2025-11-30,high_speed,O PIASTRI,PIA,81,McLaren,1.0,2.0,18.0,Finished,0 days 00:00:07.995000,1.0,2025,24,0,0,3,2.0,7.8,0,0.08695652173913043
0,Pre-Season Testing,2025-02-28,balanced,P GASLY,GAS,10,Alpine,19.0,19.0,0.0,Lapped,0 days 00:00:47.461000,18.0,2025,1,1,2,18,19.0,11.0,1,0.5416666666666667
1,Australian Grand Prix,2025-03-16,balanced,P GASLY,GAS,10,Alpine,9.0,11.0,0.0,Finished,0 days 00:00:26.502000,9.0,2025,2,1,2,18,11.0,19.0,0,1.0
2,Chinese Grand Prix,2025-03-23,balanced,P GASLY,GAS,10,Alpine,16.0,20.0,0.0,Disqualified,,16.0,2025,3,1,2,18,20.0,15.0,1,0.5
3,Japanese Grand Prix,2025-04-06,balanced,P GASLY,GAS,10,Alpine,11.0,13.0,0.0,Finished,0 days 00:01:02.122000,11.0,2025,4,1,2,18,13.0,16.666666666666668,0,0.6666666666666666
4,Bahrain Grand Prix,2025-04-13,high_speed,P GASLY,GAS,10,Alpine,4.0,7.0,6.0,Finished,0 days 00:00:36.002000,5.0,2025,5,0,2,18,7.0,15.75,0,0.5
5,Saudi Arabian Grand Prix,2025-04-20,balanced,P GASLY,GAS,10,Alpine,9.0,20.0,0.0,Retired,,9.0,2025,6,1,2,18,20.0,14.0,1,0.4
6,Miami Grand Prix,2025-05-04,high_speed,P GASLY,GAS,10,Alpine,20.0,13.0,0.0,Finished,0 days 00:01:30.445000,18.0,2025,7,0,2,18,13.0,14.2,0,0.5
7,Emilia Romagna Grand Prix,2025-05-18,balanced,P GASLY,GAS,10,Alpine,10.0,13.0,0.0,Finished,0 days 00:00:31.424000,10.0,2025,8,1,2,18,13.0,14.6,0,0.42857142857142855
8,Monaco Grand Prix,2025-05-25,technical,P GASLY,GAS,10,Alpine,17.0,20.0,0.0,Retired,,18.0,2025,9,2,2,18,20.0,13.2,1,0.375
9,Spanish Grand Prix,2025-06-01,balanced,P GASLY,GAS,10,Alpine,8.0,8.0,4.0,Finished,0 days 00:00:17.882000,8.0,2025,10,1,2,18,8.0,14.6,0,0.4444444444444444
10,Canadian Grand Prix,2025-06-15,balanced,P GASLY,GAS,10,Alpine,20.0,15.0,0.0,Lapped,0 days 00:00:07.950000,20.0,2025,11,1,2,18,15.0,14.8,1,0.4
11,Austrian Grand Prix,2025-06-29,balanced,P GASLY,GAS,10,Alpine,10.0,13.0,0.0,Lapped,0 days 00:00:33.055000,10.0,2025,12,1,2,18,13.0,13.8,1,0.45454545454545453
12,British Grand Prix,2025-07-06,balanced,P GASLY,GAS,10,Alpine,8.0,6.0,8.0,Finished,0 days 00:00:59.857000,10.0,2025,13,1,2,18,6.0,13.8,0,0.5
13,Belgian Grand Prix,2025-07-27,balanced,P GASLY,GAS,10,Alpine,13.0,10.0,1.0,Finished,0 days 00:01:12.714000,13.0,2025,14,1,2,18,10.0,12.4,0,0.46153846153846156
14,Hungarian Grand Prix,2025-08-03,balanced,P GASLY,GAS,10,Alpine,16.0,19.0,0.0,Lapped,0 days 00:00:56.344000,17.0,2025,15,1,2,18,19.0,10.4,1,0.42857142857142855
15,Dutch Grand Prix,2025-08-31,balanced,P GASLY,GAS,10,Alpine,14.0,17.0,0.0,Finished,0 days 00:00:23.629000,14.0,2025,16,1,2,18,17.0,12.6,0,0.4666666666666667
16,Italian Grand Prix,2025-09-07,balanced,P GASLY,GAS,10,Alpine,20.0,16.0,0.0,Lapped,0 days 00:00:05.837000,19.0,2025,17,1,2,18,16.0,13.0,1,0.4375
17,Azerbaijan Grand Prix,2025-09-21,high_speed,P GASLY,GAS,10,Alpine,18.0,18.0,0.0,Lapped,0 days 00:00:03.865000,18.0,2025,18,0,2,18,18.0,13.6,1,0.47058823529411764
18,Singapore Grand Prix,2025-10-05,technical,P GASLY,GAS,10,Alpine,19.0,19.0,0.0,Lapped,0 days 00:00:47.461000,18.0,2025,19,2,2,18,19.0,16.0,1,0.5
19,United States Grand Prix,2025-10-19,balanced,P GASLY,GAS,10,Alpine,14.0,19.0,0.0,Lapped,0 days 00:00:06.155000,14.0,2025,20,1,2,18,19.0,17.8,1,0.5263157894736842
20,Mexico City Grand Prix,2025-10-26,balanced,P GASLY,GAS,10,Alpine,18.0,15.0,0.0,Lapped,0 days 00:00:44.080000,18.0,2025,21,1,2,18,15.0,17.8,1,0.55
21,São Paulo Grand Prix,2025-11-09,balanced,P GASLY,GAS,10,Alpine,9.0,10.0,1.0,Finished,0 days 00:00:53.914000,9.0,2025,22,1,2,18,10.0,17.4,0,0.5714285714285714
22,Las Vegas Grand Prix,2025-11-22,balanced,P GASLY,GAS,10,Alpine,10.0,13.0,0.0,Finished,0 days 00:01:31.702000,10.0,2025,23,1,2,18,13.0,16.2,0,0.5454545454545454
23,Qatar Grand Prix,2025-11-30,high_speed,P GASLY,GAS,10,Alpine,9.0,16.0,0.0,Lapped,0 days 00:00:04.941000,9.0,2025,24,0,2,18,16.0,15.2,1,0.5217391304347826
0,Pre-Season Testing,2025-02-28,balanced,Y TSUNODA,TSU,22,Red Bull Racing,13.0,12.0,0.0,Lapped,0 days 00:00:19.269000,13.0,2025,1,1,0,11,12.0,10.933333333333334,1,0.375
1,Australian Grand Prix,2025-03-16,balanced,Y TSUNODA,TSU,22,Racing Bulls,5.0,12.0,0.0,Finished,0 days 00:00:29.884000,5.0,2025,2,1,2,11,12.0,12.0,0,1.0
2,Chinese Grand Prix,2025-03-23,balanced,Y TSUNODA,TSU,22,Racing Bulls,9.0,16.0,0.0,Lapped,0 days 00:00:23.511000,9.0,2025,3,1,2,11,16.0,12.0,1,0.5
3,Japanese Grand Prix,2025-04-06,balanced,Y TSUNODA,TSU,22,Red Bull Racing,14.0,12.0,0.0,Finished,0 days 00:00:58.401000,15.0,2025,4,1,0,11,12.0,13.333333333333334,0,0.6666666666666666
4,Bahrain Grand Prix,2025-04-13,high_speed,Y TSUNODA,TSU,22,Red Bull Racing,10.0,9.0,2.0,Finished,0 days 00:00:45.061000,10.0,2025,5,0,0,11,9.0,13.0,0,0.5
5,Saudi Arabian Grand Prix,2025-04-20,balanced,Y TSUNODA,TSU,22,Red Bull Racing,8.0,19.0,0.0,Retired,,8.0,2025,6,1,0,11,19.0,12.2,1,0.4
6,Miami Grand Prix,2025-05-04,high_speed,Y TSUNODA,TSU,22,Red Bull Racing,10.0,10.0,1.0,Finished,0 days 00:01:14.434000,10.0,2025,7,0,0,11,10.0,13.6,0,0.5
7,Emilia Romagna Grand Prix,2025-05-18,balanced,Y TSUNODA,TSU,22,Red Bull Racing,20.0,10.0,1.0,Finished,0 days 00:00:26.446000,20.0,2025,8,1,0,11,10.0,13.2,0,0.42857142857142855
8,Monaco Grand Prix,2025-05-25,technical,Y TSUNODA,TSU,22,Red Bull Racing,12.0,17.0,0.0,Lapped,0 days 00:01:11.849000,12.0,2025,9,2,0,11,17.0,12.0,1,0.375
9,Spanish Grand Prix,2025-06-01,balanced,Y TSUNODA,TSU,22,Red Bull Racing,19.0,13.0,0.0,Finished,0 days 00:00:28.822000,20.0,2025,10,1,0,11,13.0,13.0,0,0.4444444444444444
10,Canadian Grand Prix,2025-06-15,balanced,Y TSUNODA,TSU,22,Red Bull Racing,18.0,12.0,0.0,Lapped,0 days 00:00:05.456000,11.0,2025,11,1,0,11,12.0,13.8,1,0.4
11,Austrian Grand Prix,2025-06-29,balanced,Y TSUNODA,TSU,22,Red Bull Racing,18.0,16.0,0.0,Lapped,0 days 00:00:02.979000,18.0,2025,12,1,0,11,16.0,12.4,1,0.45454545454545453
12,British Grand Prix,2025-07-06,balanced,Y TSUNODA,TSU,22,Red Bull Racing,11.0,15.0,0.0,Lapped,0 days 00:00:32.250000,12.0,2025,13,1,0,11,15.0,13.6,1,0.5
13,Belgian Grand Prix,2025-07-27,balanced,Y TSUNODA,TSU,22,Red Bull Racing,7.0,13.0,0.0,Finished,0 days 00:01:15.395000,7.0,2025,14,1,0,11,13.0,14.6,0,0.5384615384615384
14,Hungarian Grand Prix,2025-08-03,balanced,Y TSUNODA,TSU,22,Red Bull Racing,20.0,17.0,0.0,Lapped,0 days 00:00:46.943000,16.0,2025,15,1,0,11,17.0,13.8,1,0.5
15,Dutch Grand Prix,2025-08-31,balanced,Y TSUNODA,TSU,22,Red Bull Racing,12.0,9.0,2.0,Finished,0 days 00:00:13.597000,12.0,2025,16,1,0,11,9.0,14.6,0,0.5333333333333333
16,Italian Grand Prix,2025-09-07,balanced,Y TSUNODA,TSU,22,Red Bull Racing,9.0,13.0,0.0,Finished,0 days 00:01:20.701000,10.0,2025,17,1,0,11,13.0,14.0,0,0.5
17,Azerbaijan Grand Prix,2025-09-21,high_speed,Y TSUNODA,TSU,22,Red Bull Racing,6.0,6.0,8.0,Finished,0 days 00:00:33.808000,6.0,2025,18,0,0,11,6.0,13.4,0,0.47058823529411764
18,Singapore Grand Prix,2025-10-05,technical,Y TSUNODA,TSU,22,Red Bull Racing,13.0,12.0,0.0,Lapped,0 days 00:00:19.269000,13.0,2025,19,2,0,11,12.0,11.6,1,0.4444444444444444
19,United States Grand Prix,2025-10-19,balanced,Y TSUNODA,TSU,22,Red Bull Racing,13.0,7.0,6.0,Finished,0 days 00:00:52.714000,13.0,2025,20,1,0,11,7.0,11.4,0,0.47368421052631576
20,Mexico City Grand Prix,2025-10-26,balanced,Y TSUNODA,TSU,22,Red Bull Racing,10.0,11.0,0.0,Finished,0 days 00:01:19.048000,11.0,2025,21,1,0,11,11.0,9.4,0,0.45
21,São Paulo Grand Prix,2025-11-09,balanced,Y TSUNODA,TSU,22,Red Bull Racing,17.0,17.0,0.0,Finished,0 days 00:01:09.176000,19.0,2025,22,1,0,11,17.0,9.8,0,0.42857142857142855
22,Las Vegas Grand Prix,2025-11-22,balanced,Y TSUNODA,TSU,22,Red Bull Racing,20.0,12.0,0.0,Finished,0 days 00:01:26.974000,19.0,2025,23,1,0,11,12.0,10.6,0,0.4090909090909091
23,Qatar Grand Prix,2025-11-30,high_speed,Y TSUNODA,TSU,22,Red Bull Racing,15.0,10.0,1.0,Finished,0 days 00:01:01.770000,16.0,2025,24,0,0,11,10.0,11.8,0,0.391304347826087
